PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH,CO(GT)
1534,56,12.3,1276,53,1008,106,508,1116,6.1,27.4,0.8743,-28.5
1272,126,18.7,522,161,1729,180,1988,1983,27.7,55.7,1.7228,25.7
800,280,36.1,897,287,696,249,774,1205,33.4,20.1,2.0016,45.8
979,130,27.0,1271,219,760,108,1205,885,14.5,41.1,1.9678,-18.9
1388,113,48.7,1360,392,1011,155,1808,1837,33.3,34.3,2.1444,-18.6
608,184,27.3,1889,356,1113,222,838,1237,28.8,83.1,2.2733,41.6
721,256,49.8,1468,176,1023,111,1215,1399,16.8,67.3,1.5226,8.2
610,76,49.8,1122,66,1645,171,699,644,23.6,42.7,2.1235,23.6
1718,286,44.9,1896,346,645,176,1093,1074,15.2,26.0,1.8676,9.2
1629,249,50.0,1677,369,1027,221,766,1916,19.6,53.6,2.055,35.1
1630,95,17.3,800,337,1756,171,1045,1384,2.0,33.9,0.5,41.0
1574,228,40.8,696,95,600,159,1060,1017,24.4,54.9,2.224,-9.5
1504,146,35.7,1514,399,1914,175,1990,1439,1.8,74.3,1.1788,5.0
1215,151,20.2,1340,141,1979,81,1992,1866,28.6,60.0,2.0039,-19.4
1463,246,31.8,1685,303,633,135,672,911,28.9,61.2,0.9335,1.7
558,291,40.3,1608,368,937,300,1589,1258,8.3,55.2,1.1283,61.0
1432,82,16.4,1438,132,1059,100,578,1938,11.3,80.3,0.9638,-24.1
1667,155,27.6,1980,368,1665,269,545,759,16.8,80.6,1.0592,68.9
1251,170,21.7,1300,158,1394,94,658,1579,20.9,53.3,0.8359,-9.6
1036,144,50.0,670,392,1467,171,1948,1422,10.1,39.9,1.8042,6.7
916,141,39.9,1742,148,1636,169,1911,1520,20.7,49.9,0.6518,-19.8
1464,63,50.0,878,384,677,231,791,1027,10.4,32.1,1.0191,13.2
1539,221,27.7,1666,69,1750,222,743,971,1.9,61.4,0.7013,26.4
1806,159,34.4,1936,298,1558,290,861,1526,0.1,52.5,1.3435,42.0
1014,99,18.1,1545,236,1366,242,1273,823,3.5,26.7,0.8473,24.6
1655,254,31.5,1394,217,1835,206,1355,1129,27.7,32.8,1.1313,32.0
1342,251,50.0,1191,128,1550,153,832,782,33.7,51.2,1.5659,5.8
1824,172,31.5,1047,297,803,186,1635,512,14.9,77.7,1.6151,29.0
1292,125,23.2,1030,117,1145,236,964,1955,17.9,56.8,0.7992,23.6
1276,210,37.6,1455,243,1241,214,1883,1148,5.1,64.3,0.7396,17.1
1367,122,19.7,1627,139,583,178,1485,1954,19.3,42.0,1.0159,-18.2
1624,109,18.2,1518,384,1932,191,1155,710,5.1,57.1,2.0159,34.3
1947,233,31.7,798,60,693,61,1685,1381,21.4,49.1,1.2799,-44.3
610,60,34.2,1241,120,1546,236,1727,801,32.7,62.8,1.7317,61.1
580,74,34.1,1687,135,1259,130,936,1685,6.8,23.3,0.8647,-21.2
1906,52,10.5,1214,195,538,171,1010,1676,26.8,52.1,1.4906,7.0
1295,88,47.4,1305,131,1887,94,1904,669,0.8,39.2,0.528,-36.4
1422,67,20.2,1657,222,1778,248,747,1868,13.1,41.2,0.6058,40.7
1224,299,48.2,1492,355,1286,146,563,792,3.9,82.5,1.1943,22.7
640,122,20.5,1114,299,843,271,1181,1419,12.3,31.9,1.1788,53.3
1652,87,22.7,1843,253,682,135,1702,1978,6.1,40.2,0.6884,-11.8
1621,110,17.1,744,81,1045,214,1658,1824,13.1,53.1,1.6495,30.2
968,284,36.3,1993,293,883,251,1879,1935,14.6,76.1,2.1557,46.5
959,180,41.6,678,108,1260,96,1300,1014,10.5,47.1,1.1533,-12.1
1757,141,38.1,522,325,1950,232,650,658,23.0,68.4,1.6619,75.2
609,268,45.7,1835,138,1362,131,1383,783,32.2,75.7,2.3083,1.1
1822,149,25.1,867,196,1835,125,1668,1251,14.0,40.2,1.8907,-2.4
885,134,18.7,1595,173,1476,237,640,1690,6.7,45.5,1.2186,38.5
1389,102,40.6,1717,351,1213,211,759,725,9.5,43.2,1.6883,25.7
1904,144,39.6,1788,94,1782,133,518,1490,29.9,74.1,0.9466,3.8
1517,129,16.5,1987,248,1207,139,1390,985,20.0,22.9,1.448,6.5
1122,219,46.2,941,100,1803,132,1830,1012,15.9,40.0,1.0285,-14.3
1534,122,22.9,1565,297,937,277,1506,1493,5.2,64.2,0.7177,35.2
1016,194,41.0,673,367,693,209,1973,1200,15.7,56.8,1.2619,36.9
916,66,11.3,1110,202,1783,262,595,1718,9.7,48.4,0.721,49.1
1995,98,18.4,1772,221,1381,267,1855,734,33.0,55.1,1.8956,94.8
1626,152,29.9,1051,375,1834,173,1721,1685,30.9,32.8,1.4836,31.7
1467,284,50.0,1387,232,1907,136,971,596,2.9,48.0,1.2834,3.7
1033,144,29.2,1256,221,580,252,1960,791,18.1,52.6,0.8409,38.0
574,216,49.1,1469,252,1251,179,932,1484,7.9,78.6,0.7137,11.0
547,114,27.5,1959,291,1062,123,1834,1782,14.4,37.0,1.4978,-19.8
1331,82,23.9,584,87,1439,109,1821,879,30.7,76.4,2.3268,12.4
1643,65,26.0,1361,337,1690,241,1636,991,18.5,61.9,0.765,74.7
1306,126,25.9,1795,202,921,236,1345,1306,11.7,21.3,0.9909,15.6
1761,89,32.2,1222,75,1335,81,680,817,7.3,67.1,1.8743,-10.3
550,94,15.7,618,325,1563,152,1298,1717,28.0,22.3,0.8358,40.3
1050,240,37.3,1341,182,702,251,1035,1660,21.9,84.8,2.0512,48.8
856,54,47.2,998,85,1721,192,1688,718,16.4,76.7,1.4261,12.4
1171,189,47.1,732,272,1409,220,1637,1196,7.6,39.3,1.1402,38.0
609,145,31.5,1774,358,1924,277,1866,1662,11.7,36.7,1.0292,70.8
1931,177,43.4,1282,361,1009,218,522,1006,33.6,44.8,1.2593,52.6
835,191,50.0,1900,385,662,283,1714,1450,18.2,43.2,1.0973,48.3
1883,128,16.1,1709,354,1260,206,1908,575,14.0,44.2,1.976,47.1
1139,124,23.8,1539,51,629,93,1684,1413,18.2,40.7,1.7666,-34.0
1978,233,31.9,508,183,1954,218,695,729,27.3,60.4,1.7832,69.7
1331,268,31.7,1142,336,558,209,622,1746,11.9,30.7,1.814,14.0
1896,98,50.0,796,178,1630,260,531,1033,6.3,75.0,0.8829,51.6
508,74,27.6,1866,261,1288,174,1443,922,20.5,72.8,1.6228,36.0
1622,274,50.0,762,262,1053,275,1445,1761,23.3,51.0,1.4022,47.2
1855,137,22.6,929,178,599,252,1980,575,24.9,75.4,1.937,45.4
710,188,30.0,1275,367,1433,187,1097,1095,30.9,36.1,1.2476,39.5
644,140,27.7,895,226,1378,243,998,1055,13.0,21.1,1.5776,44.2
1137,81,26.0,815,213,921,175,1437,927,2.6,60.2,1.8417,22.7
1901,197,42.4,1399,399,1865,300,1738,1868,33.5,49.8,1.4268,65.3
1314,181,39.9,633,223,956,181,1905,1626,15.2,56.9,0.6806,35.1
1291,101,21.8,587,112,1175,199,1705,596,21.8,78.5,1.475,30.9
712,163,50.0,1058,230,1316,186,1140,1572,23.3,83.0,1.2201,40.9
501,249,50.0,1581,335,650,175,1452,1291,19.1,61.2,1.6942,3.8
1715,198,36.5,1332,322,1898,166,1784,1851,7.2,69.7,2.0038,-6.5
631,74,21.5,1134,326,1062,207,1236,969,26.4,25.4,1.479,39.6
1451,187,29.9,1349,298,621,257,825,1361,28.1,30.4,1.4674,40.5
1872,226,40.5,1048,139,1081,183,755,1251,19.4,67.7,1.6685,7.0
813,248,50.0,1904,352,1400,261,500,1234,17.1,48.0,0.761,29.1
1498,207,35.0,582,363,1270,193,1577,1184,4.0,49.0,0.8512,30.8
618,88,18.1,1510,118,1542,155,667,808,2.9,40.1,1.9039,18.4
1406,228,36.9,1837,96,583,71,866,1634,11.9,59.5,1.6077,-40.1
746,219,38.9,1706,391,927,296,947,1177,10.9,32.0,0.5458,56.9
1604,56,11.7,776,354,1729,300,1341,1938,33.4,60.7,1.1089,91.8
952,153,20.4,944,363,620,215,1097,891,27.4,31.3,1.806,43.8
1195,133,22.8,1576,360,1783,145,1512,1524,23.1,24.1,1.887,-7.7
1399,217,50.0,626,240,638,137,583,1911,18.1,41.5,1.9508,-25.1
757,104,39.6,1718,276,1752,232,686,1495,5.9,35.0,0.9344,24.7
1612,198,24.1,1578,241,1041,214,1249,1807,34.2,77.8,2.281,35.9
954,278,34.9,1594,68,1418,193,1005,1741,13.1,23.6,1.4347,18.5
1494,249,47.4,650,311,729,173,944,1040,3.7,31.5,1.5572,17.3
737,280,38.4,1577,227,599,237,601,1400,17.3,55.7,1.5523,42.4
1532,295,48.1,1520,277,824,238,1844,734,30.6,51.3,0.946,39.3
692,53,9.7,1746,226,692,159,1538,1303,31.1,23.0,2.2959,-11.7
1138,206,34.5,562,222,969,197,682,846,0.4,20.5,0.601,27.7
871,153,28.3,535,110,1272,94,598,1616,31.0,84.2,1.1623,12.6
1623,265,50.0,1060,148,1383,158,1962,1292,9.5,62.8,1.8104,0.4
893,113,29.2,723,106,1685,221,1522,1117,1.4,43.8,1.4053,25.5
1823,295,44.7,1338,118,1484,144,1126,903,29.7,50.6,2.0802,2.1
1838,203,24.2,1876,391,1413,299,1553,1998,30.2,37.3,1.5707,62.7
795,248,50.0,1087,104,1118,169,1634,608,20.9,42.4,1.2417,5.8
1421,71,28.5,1767,144,1211,112,1670,565,20.1,62.2,2.1047,-12.4
632,96,17.9,500,257,1122,214,1217,826,28.5,77.4,0.7833,61.3
1087,240,38.9,753,264,1763,203,1145,1957,27.5,32.0,2.0843,34.9
1570,55,16.1,546,104,845,136,517,1969,31.2,74.6,1.1254,0.9
1489,254,37.4,992,328,509,154,1890,1482,19.3,27.9,1.9791,-7.4
1437,53,34.2,1862,325,1477,205,1405,1820,33.9,34.0,1.0098,5.3
924,214,28.5,645,133,804,88,805,821,34.9,22.4,1.7268,-0.7
1067,141,36.1,1410,151,1835,98,1879,1958,4.1,29.2,1.8676,-26.1
654,203,49.9,1177,378,1789,221,1872,714,29.7,79.6,1.4975,52.8
1579,224,42.2,1908,339,615,190,1984,652,17.5,49.9,1.7944,28.1
1256,136,26.0,684,294,660,285,1811,668,13.6,25.0,1.8425,56.6
1563,77,15.6,818,79,1243,124,1997,1360,21.5,82.4,1.8236,22.5
873,67,15.4,544,196,1414,227,867,1671,2.0,77.1,1.9029,40.5
987,197,34.9,1151,246,912,202,1763,1050,17.7,69.1,1.3175,9.9
1001,180,32.3,917,116,1575,193,1735,1967,30.5,80.7,1.0254,39.7
539,236,47.3,1805,207,1392,143,846,1152,7.5,34.3,0.5619,-4.8
1012,177,22.4,1407,260,987,278,648,726,14.9,74.4,0.9649,70.5
1705,156,44.2,1421,165,538,177,1969,1199,32.9,64.8,1.0049,-1.1
1846,150,50.0,1298,323,1625,277,944,1519,15.0,76.5,1.4641,54.6
1277,57,18.9,638,344,822,202,1806,1748,12.5,71.8,0.8393,26.2
1183,134,25.3,1168,163,1752,102,506,1188,15.4,42.5,0.6385,-8.3
546,294,42.1,1999,344,1130,256,532,1390,18.2,70.3,0.6654,61.8
1819,268,41.6,1753,86,1366,62,1199,901,22.1,37.1,1.9833,-34.7
520,132,24.5,1840,343,1809,221,858,1469,28.0,41.4,1.6666,51.9
1917,197,23.0,1735,103,1795,100,1535,1979,15.8,27.0,1.1538,-31.1
1234,262,38.6,655,79,1057,168,1348,574,28.6,80.8,2.1578,31.5
1013,160,31.4,841,275,813,289,616,1830,18.7,38.9,0.7258,45.3
1886,54,36.1,505,215,1663,181,744,1343,11.8,53.8,2.1039,17.2
537,69,13.8,955,368,1150,288,1082,878,23.0,45.4,1.6492,44.5
1372,178,50.0,663,177,788,177,778,1932,25.1,82.4,0.9806,9.4
1323,292,40.0,1209,151,1857,167,1688,1225,19.5,41.8,1.7097,-12.4
829,223,29.9,1516,225,797,265,1124,998,2.0,70.6,1.6441,55.7
1143,68,28.2,1812,210,539,254,640,772,5.9,75.6,1.1549,32.2
1478,97,19.6,1624,171,530,224,1227,867,10.0,48.3,1.8927,24.8
1591,243,37.7,1908,293,1433,175,636,1749,9.9,44.6,0.7542,-20.1
501,260,40.1,581,316,1493,225,693,1422,23.6,68.6,1.1155,62.8
1905,204,41.0,518,349,967,179,859,1870,0.6,79.3,0.5569,-0.9
747,211,34.2,1492,390,980,230,1789,848,26.4,69.1,1.0397,39.7
850,57,17.9,934,143,1009,163,1887,682,9.3,34.8,0.8881,8.3
895,257,36.2,880,301,1520,271,1739,509,10.9,77.7,1.9922,92.9
557,247,44.0,996,188,587,248,1001,1262,18.5,45.2,0.7361,45.9
685,115,21.0,905,287,1894,194,909,1997,7.6,57.5,1.1702,35.0
1980,227,50.0,1267,217,834,103,1324,1542,31.0,74.0,1.6056,-16.6
973,104,24.5,1160,398,2000,300,1583,963,3.0,32.2,1.8721,66.4
673,60,10.0,1269,305,757,157,1990,1815,15.6,71.0,2.1741,5.2
660,100,26.9,1509,383,1657,259,697,1673,29.7,58.8,1.9452,68.3
1579,95,28.3,1081,342,835,142,574,523,21.6,78.1,2.1996,4.0
1782,134,45.0,877,366,621,215,1542,1725,10.2,31.2,1.7763,17.9
885,155,23.6,749,335,1812,300,1748,951,14.7,47.3,2.1094,83.0
531,177,25.1,1024,211,1788,116,1770,725,24.7,74.1,1.8143,32.7
835,169,38.0,1613,138,1105,151,1518,839,34.1,21.3,0.9169,12.6
585,118,40.0,1635,180,1554,143,1931,1203,31.3,27.3,1.4003,-19.7
655,57,13.7,1500,57,1336,211,1267,1137,12.0,84.4,1.5715,28.5
1147,201,36.6,851,233,1779,257,1871,933,34.9,38.2,1.3604,58.2
845,149,28.2,1382,227,973,145,1952,758,0.1,83.4,0.8388,-13.6
1274,125,20.6,1356,234,1286,119,1771,1643,1.0,31.9,1.3349,-30.7
880,267,39.4,1226,391,1228,262,965,1985,28.8,43.5,2.2231,84.4
1911,237,50.0,1325,369,1031,205,794,1667,7.0,68.9,0.5358,25.4
1859,264,40.6,1238,107,1837,185,1322,944,2.1,62.8,1.6551,41.1
1350,174,29.7,1348,179,749,94,1180,867,8.3,57.8,1.6512,-11.5
1032,83,28.6,1573,198,724,118,1817,826,14.9,54.4,2.1128,-23.7
1072,224,50.0,664,176,1365,208,650,705,25.6,74.8,2.1814,44.9
1118,102,17.0,1624,329,1486,171,887,1327,21.9,35.3,1.8693,26.3
1591,160,33.0,704,233,792,255,1628,1408,8.3,48.8,1.3277,45.2
1177,66,17.4,600,250,1086,120,642,1558,17.6,30.1,0.9281,-7.1
1785,256,39.8,1964,349,1920,177,981,1520,32.4,58.7,1.6429,9.1
1916,81,29.5,1935,332,870,300,1081,938,28.5,36.3,1.9506,90.3
1004,276,38.9,591,96,1503,140,1434,995,11.3,41.7,1.9623,-21.3
1341,266,39.7,1165,300,1610,248,737,1522,34.4,50.6,2.0564,57.1
643,166,42.2,779,202,1172,128,1791,1024,24.8,21.7,0.9959,1.0
801,236,42.1,1228,153,1906,188,1171,819,2.2,26.0,1.3845,17.7
1120,205,33.3,1745,68,1605,182,1876,1062,1.2,64.6,0.9455,11.5
809,251,40.2,1926,221,1187,156,1202,908,5.9,47.9,0.5,14.8
1815,158,30.2,1451,174,1354,232,913,632,25.5,76.2,1.0115,48.6
737,246,28.4,1031,138,1539,182,713,1745,6.4,65.2,0.6546,13.4
1183,166,31.9,1405,293,1388,191,506,1780,17.9,20.5,1.9529,13.5
1409,285,34.0,968,319,1818,228,1298,830,3.3,60.1,0.8509,50.4
1538,172,45.2,1865,136,1035,177,661,597,32.2,26.1,1.2239,21.2
1075,166,21.9,1806,67,950,84,1088,1608,12.0,70.8,2.0735,-17.2
1804,246,35.0,1337,347,821,210,1384,817,31.8,84.4,1.3698,48.0
1352,255,34.6,987,53,557,111,914,1090,33.1,54.5,0.7933,-19.3
1159,189,50.0,940,378,565,219,763,596,0.2,64.4,0.8566,18.4
601,95,36.8,550,270,1805,249,1662,839,16.2,35.4,0.7765,60.2
1197,167,19.3,1724,163,1518,168,1920,1689,0.9,48.4,0.5744,4.9
1731,292,42.9,1176,136,1491,240,651,1707,31.8,75.6,0.8875,47.2
1422,238,29.9,988,53,1422,102,733,811,18.1,30.9,1.5566,-12.3
1748,253,40.6,1207,132,1774,147,1940,1004,2.6,37.3,0.7329,-8.1
1241,58,26.9,1728,98,1220,202,557,701,3.9,49.0,1.0221,13.4
678,167,32.9,687,264,1806,210,1966,611,13.4,66.3,1.9326,28.7
520,212,43.1,1786,108,1039,163,507,1988,32.9,44.4,1.455,-11.9
955,258,37.3,1846,235,1890,115,1811,1483,24.3,80.3,2.1423,-2.8
1547,62,22.8,1920,257,1548,182,961,1313,30.4,26.1,1.5437,26.4
1685,263,47.7,1096,154,886,129,1908,1648,12.8,44.1,1.1847,-28.4
944,187,28.8,826,62,1346,229,975,1760,1.5,66.1,1.6179,36.6
1243,99,17.4,1060,63,1300,108,1481,1710,34.1,34.7,0.9068,-6.9
1132,129,21.7,999,59,707,208,620,525,0.6,62.7,0.55,42.1
1116,120,24.8,764,309,1387,246,863,780,33.2,30.7,1.8222,79.2
847,183,32.2,1411,161,972,143,1661,1482,12.9,23.6,1.3266,-12.4
705,63,23.5,1215,329,579,229,1293,1064,0.4,27.9,1.6687,18.8
795,90,17.1,1799,201,1923,242,1892,1974,24.1,80.4,2.1417,42.3
583,253,47.1,548,209,1462,252,1143,1498,34.3,55.9,1.4136,63.5
797,83,48.2,1466,230,1815,132,1805,1935,33.8,71.8,1.7405,-4.6
514,108,20.0,1644,300,1514,184,1173,802,5.6,41.6,1.2655,31.0
1441,163,50.0,1639,146,1035,137,1969,1796,6.3,58.5,2.0431,-23.0
975,179,50.0,1829,93,1269,70,1940,982,19.8,52.2,1.956,-32.5
1960,241,38.0,1594,245,1514,213,994,1984,22.3,81.5,2.1137,45.0
791,162,28.7,1892,164,1940,234,1829,737,25.9,68.6,1.1027,73.6
1019,247,33.4,999,205,881,163,1771,1275,6.3,67.5,1.7085,14.1
1037,205,44.4,1255,276,1812,247,816,1689,33.6,23.0,1.2084,60.9
513,78,22.4,521,223,1886,212,1436,1149,22.4,55.7,0.9895,52.6
1759,89,24.5,510,267,1506,181,609,1202,29.6,50.4,2.2496,51.0
548,159,23.5,860,240,1897,132,1755,1980,18.9,80.3,0.6469,32.4
1910,149,39.3,651,309,1097,252,762,1138,14.5,36.7,2.1103,56.8
1838,236,35.4,890,297,1930,274,606,1406,34.2,37.5,1.0297,75.1
1303,195,25.9,766,237,1554,226,1100,582,20.4,46.7,1.9439,50.9
1315,147,27.9,543,288,563,124,1365,1763,30.3,35.8,1.1882,-16.6
1481,93,17.2,1864,356,1860,180,1782,1472,33.4,28.4,1.3424,22.6
1081,107,42.2,512,201,1227,108,1961,1106,23.6,75.7,1.017,18.8
1471,194,50.0,1604,194,1190,193,1159,524,19.2,56.3,1.5564,15.8
567,156,29.0,728,317,1350,263,591,1388,0.1,76.0,0.9584,73.9
581,179,44.7,1868,254,724,131,1624,519,1.4,74.0,1.4678,-1.0
1186,93,35.7,1839,75,1204,204,1348,502,7.0,38.3,0.5054,6.0
1324,216,23.5,1481,362,1747,241,1172,1424,6.5,55.6,0.5774,65.5
1832,263,35.1,1508,61,523,174,964,784,8.9,25.4,0.6614,-37.9
657,114,26.4,508,312,909,299,1254,788,10.7,79.5,1.1924,71.6
1734,173,27.6,1977,316,504,144,1008,1480,12.6,46.3,1.8477,-25.5
815,294,37.7,1817,384,1124,300,1636,581,14.7,45.6,1.9893,62.2
1091,133,40.9,1843,69,1592,78,1316,970,3.5,39.7,0.8312,-37.2
975,199,29.9,1489,259,1698,181,1815,724,1.5,49.9,1.3359,26.5
1100,73,24.5,1017,200,1918,244,1315,1370,23.6,36.4,1.899,55.7
726,202,46.2,1840,166,1413,243,857,1493,18.8,44.4,1.0771,38.1
1255,72,40.0,937,82,882,148,1777,1582,15.5,72.0,1.2321,-17.7
1702,290,35.4,1344,247,1886,213,1336,883,22.2,74.2,1.4921,38.7
1162,229,29.7,650,218,1663,224,810,634,29.0,39.8,0.9469,67.6
1236,247,40.7,1883,87,1362,207,1435,618,15.0,50.5,0.6126,15.2
1773,226,25.9,711,264,1543,136,1037,1139,22.4,76.8,0.9009,9.6
1559,197,26.8,837,308,1886,269,1767,1919,33.4,23.4,1.7844,75.4
1236,162,45.7,1337,319,1569,215,1180,827,29.4,77.8,0.8536,64.1
887,265,47.2,1646,367,1053,224,1590,885,14.9,34.2,0.8739,48.7
1827,289,41.7,1429,193,1570,167,643,651,22.6,64.1,1.1985,28.0
1366,175,36.3,848,384,560,239,1094,1408,6.2,57.9,0.5954,45.1
832,283,49.9,501,353,1080,300,1975,1520,19.6,55.9,0.9309,91.1
904,196,24.6,1636,154,1109,177,1713,1464,34.3,75.9,2.2506,18.5
1705,185,28.4,1978,106,750,234,740,1792,18.1,26.6,0.6382,22.7
566,164,48.4,1715,202,535,127,917,1230,32.5,42.6,1.8165,-11.4
1988,102,26.4,1190,191,700,219,995,702,14.3,55.0,1.178,38.0
696,51,21.9,1856,252,1482,253,1476,934,35.0,72.7,1.8758,62.4
1694,110,24.5,1115,254,1703,230,1635,1494,20.3,34.1,1.5736,53.1
1092,177,21.6,1287,312,1982,235,1624,1420,1.5,72.2,0.7745,55.4
1238,145,23.5,1216,228,1020,202,1265,1297,20.5,46.0,1.9902,11.6
1821,162,34.3,1171,87,1399,212,1716,1524,9.6,32.3,1.2969,29.0
1119,295,39.6,1663,350,1906,284,1156,1456,1.1,69.3,1.7291,54.2
1306,138,20.4,1290,158,751,104,686,1822,28.7,25.9,1.378,-6.7
574,163,23.5,975,390,1576,300,1347,1379,9.7,53.5,2.0858,80.6
504,83,40.8,887,91,1632,135,1928,1668,27.9,24.2,1.9514,8.0
867,62,15.9,557,385,633,195,1689,873,10.1,43.2,2.0608,46.5
1521,244,50.0,1375,82,1792,212,1368,1517,6.8,59.1,1.3007,24.1
682,193,36.1,845,131,1720,150,1470,1853,34.1,56.1,1.5475,-6.6
671,240,35.8,722,66,550,196,1896,1079,12.7,46.3,1.7534,24.9
1116,87,16.8,1481,297,637,170,1143,1669,21.0,47.9,2.049,-14.1
1472,193,40.4,1522,348,574,140,997,1587,21.3,34.7,2.1866,-10.7
1568,113,37.6,1628,202,1002,182,1966,589,19.6,49.6,1.1435,-2.5
768,107,33.1,1255,375,1264,165,1795,1372,32.0,82.0,2.0438,31.5
619,53,10.7,1841,257,1299,244,985,695,23.6,75.3,1.0068,47.2
1911,83,17.9,1905,271,902,164,1196,1951,14.1,29.4,1.4344,-26.1
891,127,23.2,1711,346,1867,216,1123,1717,30.2,21.9,1.0327,55.3
1780,79,11.3,1453,154,1052,96,724,665,6.3,80.7,1.0283,2.1
1795,296,48.3,956,174,568,137,1937,683,19.0,54.2,2.1079,-1.9
1659,127,33.1,1974,367,950,282,1106,1392,33.3,55.0,1.014,22.4
753,83,28.2,911,365,1297,171,1813,1017,21.9,70.7,1.662,31.0
1733,100,27.9,804,392,1112,266,784,552,28.6,40.5,1.6755,75.3
1654,197,30.8,1163,366,911,300,1322,1312,22.9,51.3,0.8546,61.9
1395,66,14.4,585,95,697,182,536,1082,29.4,83.0,1.2573,47.1
1006,266,37.7,1968,338,1729,278,1646,652,33.1,63.7,1.6786,73.4
894,290,46.0,1383,193,1994,112,1371,1703,9.6,30.0,0.8087,-17.2
683,112,41.3,1335,397,994,198,1438,1873,5.9,28.7,1.7489,7.4
1265,163,30.8,1484,215,1072,256,578,1635,16.9,33.3,2.149,29.9
1378,56,19.8,1246,244,1427,233,817,1734,24.6,69.8,1.0244,49.6
1039,210,24.6,548,235,1578,218,611,825,8.0,39.2,0.7899,46.4
1213,153,33.1,1418,163,1088,200,933,895,0.1,21.4,1.1295,13.9
1045,118,43.2,1574,76,1857,130,1441,813,12.0,81.4,1.7336,13.2
1462,102,23.0,1125,363,1340,152,1349,1648,33.9,31.0,1.2381,6.5
1852,214,33.5,1636,331,1176,272,1418,1922,24.3,20.6,0.7098,38.3
746,154,26.0,841,99,1470,183,1324,1575,14.0,35.4,1.4265,25.2
1072,95,31.0,832,322,1929,214,910,1822,6.7,35.3,2.0076,28.9
711,222,25.7,742,269,1692,273,867,1458,12.5,47.4,1.1685,78.0
1437,191,47.6,1058,193,560,152,706,1081,5.9,79.8,1.1402,5.4
1593,265,38.3,1771,139,998,128,1774,1139,3.7,77.1,1.9928,-2.1
1898,79,25.9,1742,351,1206,293,1425,613,31.7,49.7,1.8741,87.1
